Country,Country_id,Policy_type,Policy_subtype,Policy_start_date,Air_ban,Air_ban_info,Land_ban,Land_ban_info,Sea_ban,Sea_ban_info,Citizen_ban,Citizen_ban_info,Travel_history_ban,Travel_history_ban_info,Refugee_ban,Refugee_ban_info,Visa_ban,Visa_ban_info,Citizen_exceptions,Citizen_exceptions_info,Country_exceptions,Country_exceptions_info,Work_exceptions
Aruba,ABW,COMPLETE,SPECIFIC_COUNTRY,2020-07-10,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"residents with prior authorization, non-resident passengers which are granted upon request",1,"Antiga and Barbuda, The Bahamas, Barbados, Cuba, Dominica, Grenada, Jamaica, Saint Kitts and Nevis, Saint Lucia, Saint Vincent, the Grenadines, Austria, Belgium, Bulgaria, Croatia, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Swedan, Liechtenstein, Iceland, Norway, Switzerland, United Kingdom, Canada, Trinidad and Tobago, Anguilla, Virgin Islands British, Cayman Islands, Curaçao, Martinique, Montserrat, Nueva Esparta, Puerto Rico, Saint Barthélemy, Saint Martin, Sint Eustatius Saba, Sint Maarten, Turks and Caicos Islands, United States Virgin Islands, United States",0
Afghanistan,AFG,PARTIAL,BORDER_CLOSURE,2020-03-24,1,all commercial flights suspended except for some from Turkey and India,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Angola,AGO,PARTIAL,BORDER_CLOSURE,2020-10-19,1,"Afghanistan, Aland Islands, Albania, Algeria, American Samoa, Andorra, Anguilla, Antarctica, Antigua and Barbuda, Argentina, Armenia, Aruba, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Belize, Benin, Bermuda, Bhutan, Bolivia, Bonaire, Sint Eustatius and Saba, Bosnia and Herzegovina, Botswana, Bouvet Island, British Indian Ocean Territory, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cape Verde, Cambodia, Cameroon, Canada, Cayman Islands, Central African Republic, Chad, Chile, China, Christmas Island, Cocos (Keeling) Islands, Colombia, Comoros, Congo, Democratic Republic of the Congo, Cook Islands, Costa Rica, Côte d'Ivoire, Croatia, Cuba, Curaçao, Cyprus, Czech Republic, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Estonia, Eswatini, Ethiopia, Falkland Islands (Malvinas), Faroe Islands, Fiji, Finland, French Guiana, French Polynesia, French Southern Territories, Gabon, Gambia, Georgia, Germany, Ghana, Gibraltar, Greece, Greenland, Grenada, Guadeloupe, Guam, Guatemala, Guernsey, Guinea, Guinea-Bissau, Guyana, Haiti, Heard Island and McDonald Islands, Holy See (Vatican City State), Honduras, Hong Kong, Hungary, Iceland, India, Indonesia, Iran, Iraq, Ireland, Isle of Man, Israel, Italy, Jamaica, Japan, Jersey, Jordan, Kazakhstan, Kenya, Kiribati, North Korea, South Korea, Kuwait, Kyrgyzstan, Kosovo, Lao People's Democratic Republic, Latvia, Lebanon, Lesotho, Liberia, Libya, Liechtenstein, Lithuania, Luxembourg, Macao, North Macedonia, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Marshall Islands, Martinique, Mauritania, Mauritius, Mayotte, Mexico, Micronesia, Federated States of, Republic of Moldova, Monaco, Mongolia, Montenegro, Montserrat, Morocco, Mozambique, Myanmar, Namibia, Nauru, Nepal, Netherlands, New Caledonia, New Zealand, Nicaragua, Niger, Nigeria, Niue, Norfolk Island, Northern Mariana Islands, Norway, Oman, Pakistan, Palau, Palestine, State of, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Pitcairn, Poland, Puerto Rico, Qatar, Réunion, Romania, Russian Federation, Rwanda, Saint Barthélemy, Saint Helena, Ascension and Tristan da Cunha, Saint Kitts and Nevis, Saint Lucia, Saint Martin (French part), Saint Pierre and Miquelon, Saint Vincent and the Grenadines, Samoa, San Marino, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Sint Maarten (Dutch part), Slovakia, Slovenia, Solomon Islands, Somalia, Somaliland, South Georgia and the South Sandwich Islands, South Sudan, Spain, Sri Lanka, Sudan, Suriname, Svalbard and Jan Mayen, Sweden, Switzerland, Syrian Arab Republic, Taiwan, Tajikistan, United Republic of Tanzania, Thailand, Timor-Leste (East Timor), Togo, Tokelau, Tonga, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan, Turks and Caicos Islands, Tuvalu, Uganda, Ukraine, United Kingdom, United States Minor Outlying Islands, United States of America, Uruguay, Uzbekistan, Vanuatu, Venezuela, Vietnam, Virgin Islands, British, Virgin Islands, U.S., Wallis and Futuna, Western Sahara, Yemen, Zambia, Zimbabwe",1,no policy,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Anguilla,AIA,COMPLETE,SPECIFIC_COUNTRY,2020-07-12,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, residents",1,"Aruba, Bonaire, St Eustatius and Saba, Belize, British Virgin Islands, Curacao, Dominica, Montserrat, Saint Barthelemy, St. Kitts/Nevis, St. Lucia, Saint Maarten/Saint Martin, US Virgin Islands, St. Vincent/Grenadines, Suriname, Bahamas, Trinidad and Tobago, Turks and Caicos Islands, Jamaica, Antigua and Barbuda, Bermuda, Cayman Islands, Barbados, Martinique, Guyana, Cuba, Grenada, Guadeloupe, France, Germany, Italy, Portugal, Spain",0
Åland Islands,ALA,COMPLETE,WORK_EXCEP,2020-11-19,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"nationals of Finland, family members of nationals of Finland, passengers with a residence permit issued by Finland, residents of Finland with a British passport, residents of Finland who are nationals of  Austria, Belgium, Bulgaria, Croatia, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland (Rep.), Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Netherlands, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden or Switzerland and their family members",1,"Vactican City, Australia, South Korea, Japan, Rwanda, Signapore, Thailand, Uruguay, New Zealand, ",1
Albania,ALB,PARTIAL,BORDER_CLOSURE,2020-03-24,0,no policy,0,no policy,1,All ferries to/from Italy & other red areas are suspended,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Andorra,AND,NOPOLICYIMPLEMENTED,NONE,2001-01-01,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
United Arab Emirates,ARE,PARTIAL,VISA_BAN,2020-04-03,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,New visa seekers and existing valid visa holders,0,no policy,0,no policy,0
Argentina,ARG,PARTIAL,BORDER_CLOSURE,2020-11-01,1,Only citizens allowed to fly,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Armenia,ARM,PARTIAL,BORDER_CLOSURE,2020-03-24,1,"Australia, Canada, China, EU member states, Georgia, Iran, Israel, Japan, Norway, Russia, South Korea, Switzerland, Turkey, the UK and the US",0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
American Samoa,ASM,COMPLETE,CITIZEN_EXCEP,2020-12-01,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,citizens,0,no policy,0
Antarctica,ATA,NOPOLICYIMPLEMENTED,NONE,2001-01-01,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Antigua and Barbuda,ATG,COMPLETE,SPECIFIC_COUNTRY,2020-04-23,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,Dominican Republic,0
Australia,AUS,COMPLETE,SPECIFIC_COUNTRY,2020-10-16,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"Australian Citizens, permanent residents in Australia, immediate family of Australian citizens or permanent residents, New Zealand citizens residing in Australia",1,New Zealand (quarantine free travel if people who have have been in New Zealand for 14 days or more and not been in a designated hotspot (still requires visa for non New Zealand citizens)),0
Austria,AUT,PARTIAL,BORDER_CLOSURE,2020-03-19,0,no policy,1,"Hungary, Slovenia",0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Azerbaijan,AZE,PARTIAL,BORDER_CLOSURE,2020-08-29,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Burundi,BDI,PARTIAL,BORDER_CLOSURE,2021-01-11,0,no policy,1,no policy,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Belgium,BEL,PARTIAL,BORDER_CLOSURE,2020-04-15,1,"All countries except Austria, Belgium, Bulgaria, Croatia, Republic of Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Iceland, Liechtenstein, Norway, UK, Switzerland",0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Benin,BEN,PARTIAL,BORDER_CLOSURE,2020-04-17,0,no policy,1,Togo,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
"Bonaire, Sint Eustatius and Saba",BES,COMPLETE,WORK_EXCEP,2020-11-20,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, permanent residents",1,"Saba, Antiga, Anguilla, Montserrat, Saint Vincent, Saint Kits and Nevis",1
Burkina Faso,BFA,PARTIAL,BORDER_CLOSURE,2020-08-01,0,no policy,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Bangladesh,BGD,PARTIAL,BORDER_CLOSURE,2020-12-18,1,"all EXCEPT Bahrain, China, Kuwait, Malaysia, Maldives, Oman, Qatar, Saudi Arabia, Singapore, Sri Lanka, Turkey, United Arab Emirates, United Kingdom ",0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Bulgaria,BGR,COMPLETE,SPECIFIC_COUNTRY,2020-07-16,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, residents",1,"The Republic of Austria, The Kingdom of Netherlands, The Federal Republic of Germany, The Republic of Poland, The Hellenic Republic, The Kingdom of Denmark, Romania, The Republic of Estonia, The Slovak Republic, The Republic of Slovenia, The Republic of Finland, The Republic of Cyprus, The French Republic, The Republic of Latvia, The Republic of Croatia, The Republic of Lithuania, The Czech Republic, The Grand Duchy of Luxembourg, Iceland, The Kingdom of Norway, The Principality of Liechtenstein, The Swiss Confederation, The Republic of San Marino,The Principality of Andorra, The Principality of Monaco, The Vatican City State, The Republic of Malta, The Italian Republic, The Kingdom of Spain, The Republic of Ireland, The Kingdom of Belgium, The United Kingdom of Great Britain and Northern Ireland, The People’s Democratic Republic of Algeria, The Commonwealth of Australia, Canada, Georgia, Japan, The Kingdom of Morocco, New Zealand, The Republic of Rwanda, The Republic of Korea, The Kingdom of Thailand, The Republic of Tunisia, The Oriental Republic of Uruguay, Ukraine",0
Bahrain,BHR,COMPLETE,CITIZEN_EXCEP,2020-06-04,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, permanent residents",0,no policy,0
Bahamas,BHS,COMPLETE,ESSENTIAL_ONLY,2020-03-24,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Bosnia and Herzegovina,BIH,PARTIAL,CITIZENSHIP_BAN,2020-07-14,0,no policy,0,no policy,0,no policy,1,all non-European Union countries,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Saint Barthélemy,BLM,COMPLETE,SPECIFIC_COUNTRY,2020-03-17,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, family",1,"Saint-Martin, Guadeloupe, Martinique, France",0
Belarus,BLR,PARTIAL,BORDER_CLOSURE,2020-11-01,0,no policy,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Belize,BLZ,PARTIAL,BORDER_CLOSURE,2020-10-01,0,no policy,1,no policy,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Bermuda,BMU,COMPLETE,WORK_EXCEP,2020-03-23,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1," citizens, residents and dependent of residents ",0,no policy,1
"Bolivia, Plurinational State of",BOL,COMPLETE,CITIZEN_EXCEP,2020-05-31,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, residents, diplomats",0,no policy,0
Brazil,BRA,COMPLETE,CITIZEN_EXCEP,2020-05-22,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"Residents, Brazilian Nationals, Humanitarian Aid Workers",0,no policy,0
Barbados,BRB,COMPLETE,ESSENTIAL_ONLY,2020-04-17,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Brunei Darussalam,BRN,COMPLETE,WORK_EXCEP,2020-09-21,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, permanent residents",0,no policy,1
Bhutan,BTN,COMPLETE,ESSENTIAL_ONLY,2020-09-08,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Botswana,BWA,COMPLETE,CITIZEN_EXCEP,2020-04-30,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, residents",0,no policy,0
Central African Republic,CAF,PARTIAL,BORDER_CLOSURE,2020-07-25,1,Commercial flights from Bangui Mpoko are allowed to operate again,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Canada,CAN,COMPLETE,WORK_EXCEP,2020-09-17,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, permanent residents, family members of citizens and permanent residents",0,no policy,1
Cocos (Keeling) Islands,CCK,COMPLETE,SPECIFIC_COUNTRY,2020-09-02,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"residents, essential staff",1,Western Australia,0
Switzerland,CHE,PARTIAL,BORDER_CLOSURE,2020-06-15,1,All non-Schengen,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Chile,CHL,PARTIAL,BORDER_CLOSURE,2020-11-23,0,no policy,1,no policy,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
China,CHN,PARTIAL,VISA_BAN,2020-09-23,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,no policy,0,no policy,0,no policy,0
Côte d'Ivoire,CIV,PARTIAL,BORDER_CLOSURE,2020-08-18,1,Mali,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Cameroon,CMR,PARTIAL,BORDER_CLOSURE,2020-10-25,1,Citizens,1,no policy,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
"Congo, The Democratic Republic of the",COD,PARTIAL,BORDER_CLOSURE,2020-04-03,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Congo,COG,COMPLETE,ESSENTIAL_ONLY,2020-03-31,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Cook Islands,COK,COMPLETE,WORK_EXCEP,2020-08-30,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, permanent residents",0,no policy,1
Colombia,COL,COMPLETE,ESSENTIAL_ONLY,2020-07-08,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Comoros,COM,COMPLETE,CITIZEN_EXCEP,2020-03-23,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,Yes,0,no policy,0
Cabo Verde,CPV,PARTIAL,BORDER_CLOSURE,2020-10-12,0,no policy,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Costa Rica,CRI,COMPLETE,SPECIFIC_COUNTRY,2020-11-01,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,residents,1,Authorities will ease restrictions on international tourism from November 1 by allowing tourists to enter the country regardless of their country of departure as authorities gradually ease restrictions imposed due to the coronavirus disease (COVID-19) pandemic.,0
Cuba,CUB,PARTIAL,BORDER_CLOSURE,2020-07-31,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Curaçao,CUW,COMPLETE,SPECIFIC_COUNTRY,2020-10-27,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,residents,1,"Anguillla, Antigua and Barbuda, Aruba, Austria, Azerbaijan, Barbados, Bermuda, Bonaire, St. Eustatius and Saba, Canada, Cayman Isl., China (People's Rep.), Taiwan, Cuba, Denmark, Dominica, Finland, French Guiana, Germany, Greece, Grenada, Guyana, Hong Kong, Hungary, India, Italy, Jamaica, Monteserrat, Morocco, Netherlands, New Zealand, Norway, Poland, St. Barthelemy, St. Kitts and Nevis, St. Lucia, St. Maarten, St. Vincent and the Grenadines, Suriname, Sweden, Trinidad and Tobago, Turkey, Turks and Caicos Isl., Uruguay, Virgin Isl. (British), United States",0
Christmas Island,CXR,PARTIAL,BORDER_CLOSURE,2020-11-15,1,only visitors from “very low risk states” of Australia PERMITED,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Cayman Islands,CYM,PARTIAL,BORDER_CLOSURE,2020-08-08,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Cyprus,CYP,COMPLETE,SPECIFIC_COUNTRY,2020-12-21,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, permanent residents, family of citizens and permanent residents",1,"Australia, China, Denmark, Estonia, Finland, Germany, Greece, Hong Kong, Japan, South Korea, Latvia, Lithuania, New Zealand, Norway, Rwanda, San Marino, Serbia, Singapore, Sweden, Thailand, United Kingdom, Uruguay, Vatican City",0
Czechia,CZE,PARTIAL,VISA_BAN,2020-04-21,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"China, Hong Kong",0,no policy,0,no policy,0
Germany,DEU,PARTIAL,BORDER_CLOSURE,2020-04-15,1,"Austria, Switzerland, France, Luxembourg, Denmark, Italy, Spain",1,"Austria, Switzerland, France, Luxembourg, Denmark",1,Denmark,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Djibouti,DJI,PARTIAL,BORDER_CLOSURE,2020-10-22,0,no policy,1,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0
Dominica,DMA,COMPLETE,CITIZEN_EXCEP,2020-04-16,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,0,no policy,1,"citizens, permanent residents",0,no policy,0
