Country,Country_id,Policy_type,Policy_subtype,Policy_start_date
Aruba,ABW,COMPLETE,SPECIFIC_COUNTRY,2020-07-10
Afghanistan,AFG,PARTIAL,BORDER_CLOSURE,2020-03-24
Angola,AGO,PARTIAL,BORDER_CLOSURE,2020-10-19
Anguilla,AIA,COMPLETE,SPECIFIC_COUNTRY,2020-07-12
Åland Islands,ALA,COMPLETE,WORK_EXCEP,2020-11-19
Albania,ALB,PARTIAL,BORDER_CLOSURE,2020-03-24
Andorra,AND,NOPOLICYIMPLEMENTED,NONE,2001-01-01
United Arab Emirates,ARE,PARTIAL,VISA_BAN,2020-04-03
Argentina,ARG,PARTIAL,BORDER_CLOSURE,2020-11-01
Armenia,ARM,PARTIAL,BORDER_CLOSURE,2020-03-24
American Samoa,ASM,COMPLETE,CITIZEN_EXCEP,2020-12-01
Antarctica,ATA,NOPOLICYIMPLEMENTED,NONE,2001-01-01
Antigua and Barbuda,ATG,COMPLETE,SPECIFIC_COUNTRY,2020-04-23
Australia,AUS,COMPLETE,SPECIFIC_COUNTRY,2020-10-16
Austria,AUT,PARTIAL,BORDER_CLOSURE,2020-03-19
Azerbaijan,AZE,PARTIAL,BORDER_CLOSURE,2020-08-29
Burundi,BDI,PARTIAL,BORDER_CLOSURE,2021-01-11
Belgium,BEL,PARTIAL,BORDER_CLOSURE,2020-04-15
Benin,BEN,PARTIAL,BORDER_CLOSURE,2020-04-17
"Bonaire, Sint Eustatius and Saba",BES,COMPLETE,WORK_EXCEP,2020-11-20
Burkina Faso,BFA,PARTIAL,BORDER_CLOSURE,2020-08-01
Bangladesh,BGD,PARTIAL,BORDER_CLOSURE,2020-12-18
Bulgaria,BGR,COMPLETE,SPECIFIC_COUNTRY,2020-07-16
Bahrain,BHR,COMPLETE,CITIZEN_EXCEP,2020-06-04
Bahamas,BHS,COMPLETE,ESSENTIAL_ONLY,2020-03-24
Bosnia and Herzegovina,BIH,PARTIAL,CITIZENSHIP_BAN,2020-07-14
Saint Barthélemy,BLM,COMPLETE,SPECIFIC_COUNTRY,2020-03-17
Belarus,BLR,PARTIAL,BORDER_CLOSURE,2020-11-01
Belize,BLZ,PARTIAL,BORDER_CLOSURE,2020-10-01
Bermuda,BMU,COMPLETE,WORK_EXCEP,2020-03-23
"Bolivia, Plurinational State of",BOL,COMPLETE,CITIZEN_EXCEP,2020-05-31
Brazil,BRA,COMPLETE,CITIZEN_EXCEP,2020-05-22
Barbados,BRB,COMPLETE,ESSENTIAL_ONLY,2020-04-17
Brunei Darussalam,BRN,COMPLETE,WORK_EXCEP,2020-09-21
Bhutan,BTN,COMPLETE,ESSENTIAL_ONLY,2020-09-08
Botswana,BWA,COMPLETE,CITIZEN_EXCEP,2020-04-30
Central African Republic,CAF,PARTIAL,BORDER_CLOSURE,2020-07-25
Canada,CAN,COMPLETE,WORK_EXCEP,2020-09-17
Cocos (Keeling) Islands,CCK,COMPLETE,SPECIFIC_COUNTRY,2020-09-02
Switzerland,CHE,PARTIAL,BORDER_CLOSURE,2020-06-15
Chile,CHL,PARTIAL,BORDER_CLOSURE,2020-11-23
China,CHN,PARTIAL,VISA_BAN,2020-09-23
Côte d'Ivoire,CIV,PARTIAL,BORDER_CLOSURE,2020-08-18
Cameroon,CMR,PARTIAL,BORDER_CLOSURE,2020-10-25
"Congo, The Democratic Republic of the",COD,PARTIAL,BORDER_CLOSURE,2020-04-03
Congo,COG,COMPLETE,ESSENTIAL_ONLY,2020-03-31
Cook Islands,COK,COMPLETE,WORK_EXCEP,2020-08-30
Colombia,COL,COMPLETE,ESSENTIAL_ONLY,2020-07-08
Comoros,COM,COMPLETE,CITIZEN_EXCEP,2020-03-23
Cabo Verde,CPV,PARTIAL,BORDER_CLOSURE,2020-10-12
Costa Rica,CRI,COMPLETE,SPECIFIC_COUNTRY,2020-11-01
Cuba,CUB,PARTIAL,BORDER_CLOSURE,2020-07-31
Curaçao,CUW,COMPLETE,SPECIFIC_COUNTRY,2020-10-27
Christmas Island,CXR,PARTIAL,BORDER_CLOSURE,2020-11-15
Cayman Islands,CYM,PARTIAL,BORDER_CLOSURE,2020-08-08
Cyprus,CYP,COMPLETE,SPECIFIC_COUNTRY,2020-12-21
Czechia,CZE,PARTIAL,VISA_BAN,2020-04-21
Germany,DEU,PARTIAL,BORDER_CLOSURE,2020-04-15
Djibouti,DJI,PARTIAL,BORDER_CLOSURE,2020-10-22
Dominica,DMA,COMPLETE,CITIZEN_EXCEP,2020-04-16
Denmark,DNK,PARTIAL,CITIZENSHIP_BAN,2020-10-31
Dominican Republic,DOM,PARTIAL,BORDER_CLOSURE,2020-12-22
Algeria,DZA,PARTIAL,BORDER_CLOSURE,2020-03-19
Ecuador,ECU,PARTIAL,BORDER_CLOSURE,2020-06-01
Egypt,EGY,PARTIAL,BORDER_CLOSURE,2020-04-27
Eritrea,ERI,COMPLETE,ESSENTIAL_ONLY,2020-03-25
Sahrawi Arab Democratic Republic,ESH,COMPLETE,ESSENTIAL_ONLY,2020-03-19
Spain,ESP,COMPLETE,WORK_EXCEP,2020-07-04
Estonia,EST,COMPLETE,SPECIFIC_COUNTRY,2020-09-13
Ethiopia,ETH,PARTIAL,BORDER_CLOSURE,2020-04-14
European Union,EUR,COMPLETE,WORK_EXCEP,2020-10-27
Finland,FIN,COMPLETE,WORK_EXCEP,2020-11-09
Fiji,FJI,COMPLETE,ESSENTIAL_ONLY,2020-03-30
Falkland Islands (Malvinas),FLK,COMPLETE,WORK_EXCEP,2020-04-08
France,FRA,COMPLETE,WORK_EXCEP,2020-12-23
Faroe Islands,FRO,COMPLETE,WORK_EXCEP,2020-06-27
"Micronesia, Federated States of",FSM,COMPLETE,ESSENTIAL_ONLY,2020-04-15
Gabon,GAB,PARTIAL,BORDER_CLOSURE,2020-09-19
United Kingdom,GBR,PARTIAL,HISTORY_BAN,2020-11-13
Georgia,GEO,COMPLETE,ESSENTIAL_ONLY,2020-03-21
Guernsey,GGY,NOPOLICYIMPLEMENTED,NONE,2001-01-01
Ghana,GHA,PARTIAL,BORDER_CLOSURE,2020-03-17
Guinea,GIN,PARTIAL,BORDER_CLOSURE,2020-05-06
Guadeloupe,GLP,COMPLETE,SPECIFIC_COUNTRY,2020-06-08
Gambia,GMB,PARTIAL,BORDER_CLOSURE,2020-09-17
Guinea-Bissau,GNB,COMPLETE,ESSENTIAL_ONLY,2020-03-17
Equatorial Guinea,GNQ,PARTIAL,BORDER_CLOSURE,2020-04-15
Greece,GRC,PARTIAL,CITIZENSHIP_BAN,2020-10-25
Grenada,GRD,PARTIAL,BORDER_CLOSURE,2020-12-20
Greenland,GRL,COMPLETE,WORK_EXCEP,2020-10-31
Guatemala,GTM,COMPLETE,CITIZEN_EXCEP,2020-04-26
French Guiana,GUF,COMPLETE,CITIZEN_EXCEP,2020-03-23
Guam,GUM,NOPOLICYIMPLEMENTED,NONE,2001-01-01
Guyana,GUY,PARTIAL,BORDER_CLOSURE,2020-03-27
Hong Kong,HKG,PARTIAL,BORDER_CLOSURE,2020-04-06
Honduras,HND,PARTIAL,BORDER_CLOSURE,2020-03-21
Croatia,HRV,PARTIAL,BORDER_CLOSURE,2020-09-15
Haiti,HTI,COMPLETE,CITIZEN_EXCEP,2020-04-14
Hungary,HUN,COMPLETE,SPECIFIC_COUNTRY,2020-09-01
Indonesia,IDN,COMPLETE,WORK_EXCEP,2020-04-01
Isle of Man,IMN,COMPLETE,CITIZEN_EXCEP,2020-03-23
India,IND,PARTIAL,BORDER_CLOSURE,2020-03-22
British Indian Ocean Territory,IOT,PARTIAL,BORDER_CLOSURE,2020-04-24
Ireland,IRL,PARTIAL,VISA_BAN,2020-09-25
"Iran, Islamic Republic of",IRN,PARTIAL,BORDER_CLOSURE,2020-03-16
Iraq,IRQ,PARTIAL,BORDER_CLOSURE,2020-10-27
Iceland,ISL,COMPLETE,WORK_EXCEP,2020-11-04
Israel,ISR,PARTIAL,BORDER_CLOSURE,2020-09-25
Italy,ITA,COMPLETE,SPECIFIC_COUNTRY,2020-10-24
Jamaica,JAM,PARTIAL,BORDER_CLOSURE,2020-12-21
Jersey,JEY,NOPOLICYIMPLEMENTED,NONE,2001-01-01
Jordan,JOR,PARTIAL,BORDER_CLOSURE,2020-08-11
Japan,JPN,COMPLETE,CITIZEN_EXCEP,2021-01-13
Kazakhstan,KAZ,COMPLETE,CITIZEN_EXCEP,2020-03-16
Kenya,KEN,PARTIAL,BORDER_CLOSURE,2020-08-01
Kyrgyzstan,KGZ,COMPLETE,CITIZEN_EXCEP,2020-03-17
Cambodia,KHM,PARTIAL,BORDER_CLOSURE,2020-08-24
Kiribati,KIR,COMPLETE,CITIZEN_EXCEP,2020-03-23
Saint Kitts and Nevis,KNA,PARTIAL,BORDER_CLOSURE,2020-08-29
"Korea, Republic of",KOR,PARTIAL,BORDER_CLOSURE,2020-04-17
Kuwait,KWT,PARTIAL,BORDER_CLOSURE,2020-12-01
Lao People's Democratic Republic,LAO,PARTIAL,VISA_BAN,2020-06-02
Lebanon,LBN,PARTIAL,BORDER_CLOSURE,2020-11-14
Liberia,LBR,PARTIAL,BORDER_CLOSURE,2020-04-29
Libya,LBY,PARTIAL,BORDER_CLOSURE,2020-07-19
Saint Lucia,LCA,COMPLETE,SPECIFIC_COUNTRY,2020-07-03
Sri Lanka,LKA,PARTIAL,BORDER_CLOSURE,2020-12-23
Lesotho,LSO,COMPLETE,WORK_EXCEP,2020-04-21
Lithuania,LTU,COMPLETE,SPECIFIC_COUNTRY,2020-07-13
Luxembourg,LUX,PARTIAL,BORDER_CLOSURE,2020-08-14
Latvia,LVA,PARTIAL,BORDER_CLOSURE,2020-12-04
Macao,MAC,COMPLETE,WORK_EXCEP,2020-03-18
Saint Martin (French part),MAF,PARTIAL,CITIZENSHIP_BAN,2020-08-01
Morocco,MAR,COMPLETE,CITIZEN_EXCEP,2020-07-15
"Moldova, Republic of",MDA,PARTIAL,HISTORY_BAN,2020-12-07
Madagascar,MDG,PARTIAL,BORDER_CLOSURE,2020-07-06
Maldives,MDV,PARTIAL,VISA_BAN,2020-03-27
Mexico,MEX,PARTIAL,BORDER_CLOSURE,2020-03-21
Marshall Islands,MHL,COMPLETE,ESSENTIAL_ONLY,2020-03-08
North Macedonia,MKD,COMPLETE,CITIZEN_EXCEP,2020-03-18
Mali,MLI,PARTIAL,BORDER_CLOSURE,2020-03-25
Malta,MLT,COMPLETE,SPECIFIC_COUNTRY,2020-07-14
Myanmar,MMR,PARTIAL,BORDER_CLOSURE,2020-07-30
Montenegro,MNE,COMPLETE,SPECIFIC_COUNTRY,2020-07-22
Mongolia,MNG,COMPLETE,CITIZEN_EXCEP,2020-03-19
Northern Mariana Islands,MNP,PARTIAL,BORDER_CLOSURE,2020-04-06
Mozambique,MOZ,PARTIAL,BORDER_CLOSURE,2020-10-01
Mauritania,MRT,COMPLETE,ESSENTIAL_ONLY,2020-03-22
Montserrat,MSR,COMPLETE,CITIZEN_EXCEP,2020-04-13
Martinique,MTQ,COMPLETE,CITIZEN_EXCEP,2020-03-23
Mauritius,MUS,PARTIAL,HISTORY_BAN,2020-03-18
Malawi,MWI,PARTIAL,BORDER_CLOSURE,2020-09-01
Malaysia,MYS,PARTIAL,CITIZENSHIP_BAN,2020-09-07
Mayotte,MYT,PARTIAL,BORDER_CLOSURE,2020-03-20
Namibia,NAM,COMPLETE,CITIZEN_EXCEP,2020-08-29
New Caledonia,NCL,COMPLETE,SPECIFIC_COUNTRY,2020-03-20
Niger,NER,PARTIAL,BORDER_CLOSURE,2020-03-20
Norfolk Island,NFK,COMPLETE,SPECIFIC_COUNTRY,2020-07-10
Nigeria,NGA,COMPLETE,CITIZEN_EXCEP,2020-04-22
Nicaragua,NIC,NOPOLICYIMPLEMENTED,NONE,2001-01-01
Niue,NIU,PARTIAL,BORDER_CLOSURE,2020-03-20
Netherlands,NLD,COMPLETE,SPECIFIC_COUNTRY,2020-07-01
Norway,NOR,COMPLETE,SPECIFIC_COUNTRY,2020-07-15
Nepal,NPL,COMPLETE,CITIZEN_EXCEP,2020-04-01
Nauru,NRU,COMPLETE,SPECIFIC_COUNTRY,2020-08-04
New Zealand,NZL,COMPLETE,WORK_EXCEP,2020-12-04
Oman,OMN,PARTIAL,BORDER_CLOSURE,2020-11-12
Pakistan,PAK,PARTIAL,HISTORY_BAN,2020-12-22
Panama,PAN,COMPLETE,CITIZEN_EXCEP,2020-03-16
Pitcairn,PCN,COMPLETE,CITIZEN_EXCEP,2020-03-12
Peru,PER,PARTIAL,BORDER_CLOSURE,2020-11-01
Philippines,PHL,PARTIAL,BORDER_CLOSURE,2020-07-23
Palau,PLW,PARTIAL,BORDER_CLOSURE,2020-03-22
Papua New Guinea,PNG,PARTIAL,BORDER_CLOSURE,2020-10-03
Poland,POL,PARTIAL,BORDER_CLOSURE,2020-10-28
Puerto Rico,PRI,NOPOLICYIMPLEMENTED,NONE,2001-01-01
"Korea, Democratic People's Republic of",PRK,COMPLETE,ESSENTIAL_ONLY,2020-08-02
Portugal,PRT,PARTIAL,BORDER_CLOSURE,2020-11-01
Paraguay,PRY,PARTIAL,BORDER_CLOSURE,2020-08-05
"Palestine, State of",PSE,PARTIAL,BORDER_CLOSURE,2020-09-25
French Polynesia,PYF,COMPLETE,WORK_EXCEP,2020-07-22
Qatar,QAT,PARTIAL,BORDER_CLOSURE,2020-04-01
Réunion,REU,PARTIAL,BORDER_CLOSURE,2020-03-20
Romania,ROU,PARTIAL,BORDER_CLOSURE,2020-05-15
Russian Federation,RUS,PARTIAL,VISA_BAN,2020-08-21
Rwanda,RWA,COMPLETE,CITIZEN_EXCEP,2020-03-21
Saudi Arabia,SAU,PARTIAL,HISTORY_BAN,2020-06-24
Sudan,SDN,PARTIAL,BORDER_CLOSURE,2020-12-01
Senegal,SEN,PARTIAL,BORDER_CLOSURE,2020-05-28
Singapore,SGP,COMPLETE,WORK_EXCEP,2020-09-20
"Saint Helena, Ascension and Tristan da Cunha",SHN,COMPLETE,WORK_EXCEP,2020-03-26
Svalbard and Jan Mayen,SJM,COMPLETE,SPECIFIC_COUNTRY,2020-07-15
Solomon Islands,SLB,PARTIAL,BORDER_CLOSURE,2020-06-15
Sierra Leone,SLE,COMPLETE,ESSENTIAL_ONLY,2020-05-03
El Salvador,SLV,PARTIAL,BORDER_CLOSURE,2020-03-17
San Marino,SMR,NOPOLICYIMPLEMENTED,NONE,2001-01-01
Somaliland,SOL,COMPLETE,ESSENTIAL_ONLY,2020-03-26
Somalia,SOM,PARTIAL,BORDER_CLOSURE,2020-05-14
Saint Pierre and Miquelon,SPM,PARTIAL,BORDER_CLOSURE,2020-03-23
Serbia,SRB,COMPLETE,CITIZEN_EXCEP,2020-03-15
South Sudan,SSD,COMPLETE,ESSENTIAL_ONLY,2020-03-23
Sao Tome and Principe,STP,PARTIAL,BORDER_CLOSURE,2020-07-01
Suriname,SUR,COMPLETE,CITIZEN_EXCEP,2020-04-09
Slovakia,SVK,PARTIAL,CITIZENSHIP_BAN,2020-12-07
Slovenia,SVN,PARTIAL,BORDER_CLOSURE,2020-06-19
Sweden,SWE,PARTIAL,CITIZENSHIP_BAN,2020-12-22
Eswatini,SWZ,COMPLETE,CITIZEN_EXCEP,2020-03-27
Sint Maarten (Dutch part),SXM,COMPLETE,SPECIFIC_COUNTRY,2020-11-10
Seychelles,SYC,COMPLETE,SPECIFIC_COUNTRY,2020-08-05
Syrian Arab Republic,SYR,PARTIAL,HISTORY_BAN,2020-04-10
Turks and Caicos Islands,TCA,COMPLETE,ESSENTIAL_ONLY,2020-03-26
Chad,TCD,PARTIAL,BORDER_CLOSURE,2020-12-29
Togo,TGO,PARTIAL,BORDER_CLOSURE,2020-03-29
Thailand,THA,PARTIAL,VISA_BAN,2020-09-15
Tajikistan,TJK,PARTIAL,BORDER_CLOSURE,2020-03-20
Tokelau,TKL,COMPLETE,WORK_EXCEP,2020-03-21
Turkmenistan,TKM,PARTIAL,BORDER_CLOSURE,2020-08-10
Timor-Leste,TLS,COMPLETE,WORK_EXCEP,2020-03-28
Tonga,TON,PARTIAL,BORDER_CLOSURE,2020-03-23
Trinidad and Tobago,TTO,COMPLETE,ESSENTIAL_ONLY,2020-07-21
Tunisia,TUN,COMPLETE,ESSENTIAL_ONLY,2020-03-18
Turkey,TUR,PARTIAL,BORDER_CLOSURE,2020-03-27
Tuvalu,TUV,PARTIAL,HISTORY_BAN,2020-03-15
"Taiwan, Province of China",TWN,PARTIAL,BORDER_CLOSURE,2020-03-24
"Tanzania, United Republic of",TZA,PARTIAL,BORDER_CLOSURE,2020-04-11
Uganda,UGA,PARTIAL,BORDER_CLOSURE,2020-03-22
Ukraine,UKR,COMPLETE,WORK_EXCEP,2020-08-29
Uruguay,URY,COMPLETE,CITIZEN_EXCEP,2020-03-24
United States,USA,PARTIAL,VISA_BAN,2020-10-13
Uzbekistan,UZB,PARTIAL,BORDER_CLOSURE,2020-03-23
Holy See (Vatican City State),VAT,COMPLETE,WORK_EXCEP,2020-03-10
"Venezuela, Bolivarian Republic of",VEN,PARTIAL,BORDER_CLOSURE,2020-10-13
"Virgin Islands, British",VGB,COMPLETE,CITIZEN_EXCEP,2020-04-14
"Virgin Islands, U.S.",VIR,COMPLETE,WORK_EXCEP,2020-08-19
Viet Nam,VNM,COMPLETE,ESSENTIAL_ONLY,2020-06-24
Vanuatu,VUT,COMPLETE,CITIZEN_EXCEP,2020-11-11
Wallis and Futuna,WLF,COMPLETE,ESSENTIAL_ONLY,2020-03-24
Samoa,WSM,PARTIAL,BORDER_CLOSURE,2020-09-03
Republic of Kosovo,XKX,COMPLETE,CITIZEN_EXCEP,2020-03-16
Yemen,YEM,PARTIAL,BORDER_CLOSURE,2020-04-08
South Africa,ZAF,PARTIAL,BORDER_CLOSURE,2020-06-01
Zambia,ZMB,PARTIAL,BORDER_CLOSURE,2020-08-01
Zimbabwe,ZWE,COMPLETE,CITIZEN_EXCEP,2020-03-23
